actor_uid,baseline_year,baseline_value,name,entity_type,iso,target_id_update,target_type,target_year,target_value,target_unit,Datasource_targets,baseline_unit,Datasource_baseline,total_emissions,emiss_year,Datasource_inventory,population,population_year,epc,country,region,target_term,climactor_id,GDAM_id
JP Kochi Prefecture Region,2013,9577000,Kochi Prefecture,Region,JPN,JP Kochi Prefecture Region:2013:2030:29,Absolute emission reduction,2030,29,percent,Japanese data,tCO2e,JPMOE,9110000,2015,JPMOE,691527,2020,13.173744481415763,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),e0e6ae54_e4fa6b81,JPN.20_1
JP Kochi Prefecture Region,2013,9577000,Kochi Prefecture,Region,JPN,JP Kochi Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,9110000,2015,JPMOE,691527,2020,13.173744481415763,Japan,East Asia and the Pacific,Long-term targets (>15 years),e0e6ae54_e4fa6b81,JPN.20_1
JP Kumamoto Prefecture Region,2013,13478000,Kumamoto Prefecture,Region,JPN,JP Kumamoto Prefecture Region:2013:2030:60,Absolute emission reduction,2030,60,percent,Japanese data,tCO2e,JPMOE,10390000,2018,NZT,1738301,2020,5.977100628717351,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),a5c52e58_69ee1786,JPN.21_1
JP Kumamoto Prefecture Region,2013,13478000,Kumamoto Prefecture,Region,JPN,JP Kumamoto Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,10390000,2018,NZT,1738301,2020,5.977100628717351,Japan,East Asia and the Pacific,Long-term targets (>15 years),a5c52e58_69ee1786,JPN.21_1
JP Kyoto Prefecture Region,2013,15930000,Kyoto Prefecture,Region,JPN,JP Kyoto Prefecture Region:2013:2030:50,Absolute emission reduction,2030,50,percent,Japanese data,tCO2e,JPMOE,12398000,2018,NZT,2578087,2020,4.808992093750133,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),73fe137d_fb318a3f,JPN.22_1
JP Kyoto Prefecture Region,2013,15930000,Kyoto Prefecture,Region,JPN,JP Kyoto Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,12398000,2018,NZT,2578087,2020,4.808992093750133,Japan,East Asia and the Pacific,Long-term targets (>15 years),73fe137d_fb318a3f,JPN.22_1
JP Mie Prefecture Region,2013,28245000,Mie Prefecture,Region,JPN,JP Mie Prefecture Region:2013:2030:40,Absolute emission reduction,2030,40,percent,Japanese data,tCO2e,JPMOE,26719000,2017,NZT,1770254,2020,15.09331429275121,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),e64876ed_6478274e,JPN.23_1
JP Mie Prefecture Region,2013,28245000,Mie Prefecture,Region,JPN,JP Mie Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,26719000,2017,NZT,1770254,2020,15.09331429275121,Japan,East Asia and the Pacific,Long-term targets (>15 years),e64876ed_6478274e,JPN.23_1
JP Miyagi Prefecture Region,2013,20116000,Miyagi Prefecture,Region,JPN,JP Miyagi Prefecture Region:2013:2030:31,Absolute emission reduction,2030,31,percent,NZT,tCO2e,JPMOE,21388000,2016,NZT,2301996,2020,9.291067404113647,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),10209a89_82d87128,JPN.24_1
JP Miyagi Prefecture Region,2019,16542000,Miyagi Prefecture,Region,JPN,JP Miyagi Prefecture Region:2019:2025:8,Absolute emission reduction,2025,8,percent,Japanese data,tCO2e,JPMOE,21388000,2016,NZT,2301996,2020,9.291067404113647,Japan,East Asia and the Pacific,Short-term targets (within 5 years),10209a89_82d87128,JPN.24_1
JP Miyagi Prefecture Region,2019,20116000,Miyagi Prefecture,Region,JPN,JP Miyagi Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,21388000,2016,NZT,2301996,2020,9.291067404113647,Japan,East Asia and the Pacific,Long-term targets (>15 years),10209a89_82d87128,JPN.24_1
JP Miyazaki Prefecture Region,2013,10676000,Miyazaki Prefecture,Region,JPN,JP Miyazaki Prefecture Region:2013:2025:37,Absolute emission reduction,2025,37,percent,Japanese data,tCO2e,JPMOE,7867000,2018,JPMOE,1069576,2020,7.355251052753615,Japan,East Asia and the Pacific,Short-term targets (within 5 years),6e0a766f_cafe584e,JPN.25_1
JP Miyazaki Prefecture Region,2013,10676000,Miyazaki Prefecture,Region,JPN,JP Miyazaki Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,7867000,2018,JPMOE,1069576,2020,7.355251052753615,Japan,East Asia and the Pacific,Long-term targets (>15 years),6e0a766f_cafe584e,JPN.25_1
JP Nagano Prefecture Region,2010,16980000,Nagano Prefecture,Region,JPN,JP Nagano Prefecture Region:2010:2030:62,Absolute emission reduction,2030,62,percent,Japanese data,tCO2e,JPMOE,14899000,2017,NZT,2048011,2020,7.274863269777359,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),9792bab0_a5c1f8e8,JPN.26_1
JP Nagano Prefecture Region,2010,16980000,Nagano Prefecture,Region,JPN,JP Nagano Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,14899000,2017,NZT,2048011,2020,7.274863269777359,Japan,East Asia and the Pacific,Long-term targets (>15 years),9792bab0_a5c1f8e8,JPN.26_1
JP Nagasaki Prefecture Region,2013,10995000,Nagasaki Prefecture,Region,JPN,JP Nagasaki Prefecture Region:2013:2030:32,Absolute emission reduction,2030,32,percent,NZT,tCO2e,JPMOE,9246000,2017,NZT,1312317,2020,7.045553780069907,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),dfc3c17a_99dc75db,JPN.27_1
JP Nagasaki Prefecture Region,2013,10995000,Nagasaki Prefecture,Region,JPN,JP Nagasaki Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,9246000,2017,NZT,1312317,2020,7.045553780069907,Japan,East Asia and the Pacific,Long-term targets (>15 years),dfc3c17a_99dc75db,JPN.27_1
JP Nara Prefecture Region,2013,7479000,Nara Prefecture,Region,JPN,JP Nara Prefecture Region:2013:2025:35,Absolute emission reduction,2025,35,percent,Japanese data,tCO2e,JPMOE,7479000,2013,JPMOE,1324473,2020,5.646774226428172,Japan,East Asia and the Pacific,Short-term targets (within 5 years),2294fec6_c648da15,JPN.28_1
JP Nara Prefecture Region,2013,7479000,Nara Prefecture,Region,JPN,JP Nara Prefecture Region:2013:2030:46,Absolute emission reduction,2030,46,percent,NZT,tCO2e,JPMOE,7479000,2013,JPMOE,1324473,2020,5.646774226428172,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),2294fec6_c648da15,JPN.28_1
JP Nara Prefecture Region,2013,7479000,Nara Prefecture,Region,JPN,JP Nara Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,NA,NA,JPMOE,1324473,2020,NA,Japan,East Asia and the Pacific,Long-term targets (>15 years),2294fec6_c648da15,JPN.28_1
JP Niigata Prefecture Region,2013,29400000,Niigata Prefecture,Region,JPN,JP Niigata Prefecture Region:2013:2030:40,Absolute emission reduction,2030,40,percent,Japanese data,tCO2e,JPMOE,26590000,2018,NZT,2201272,2020,12.079379558727863,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),93749536_cbedf70d,JPN.29_1
JP Niigata Prefecture Region,2013,29400000,Niigata Prefecture,Region,JPN,JP Niigata Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,26590000,2018,NZT,2201272,2020,12.079379558727863,Japan,East Asia and the Pacific,Long-term targets (>15 years),93749536_cbedf70d,JPN.29_1
JP Oita Prefecture Region,2013,33301000,Oita Prefecture,Region,JPN,JP Oita Prefecture Region:2013:2025:28,Absolute emission reduction,2025,28,percent,Japanese data,tCO2e,NZT,40054000,2018,NZT,1123852,2020,35.639924118122316,Japan,East Asia and the Pacific,Short-term targets (within 5 years),bd49a0f9_27f982a2,JPN.30_1
JP Oita Prefecture Region,2013,33301000,Oita Prefecture,Region,JPN,JP Oita Prefecture Region:2013:2030:35,Absolute emission reduction,2030,35,percent,NZT,tCO2e,NZT,40054000,2018,NZT,1123852,2020,35.639924118122316,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),bd49a0f9_27f982a2,JPN.30_1
JP Oita Prefecture Region,2013,33301000,Oita Prefecture,Region,JPN,JP Oita Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,40054000,2018,NZT,1123852,2020,35.639924118122316,Japan,East Asia and the Pacific,Long-term targets (>15 years),bd49a0f9_27f982a2,JPN.30_1
JP Okayama Prefecture Region,2013,53150000,Okayama Prefecture,Region,JPN,JP Okayama Prefecture Region:2013:2030:18,Absolute emission reduction,2030,18,percent,NZT,tCO2e,JPMOE,45580000,2018,NZT,1888432,2020,24.13642641090598,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),13aebd73_5ea4c7bc,JPN.31_1
JP Okayama Prefecture Region,2013,53150000,Okayama Prefecture,Region,JPN,JP Okayama Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,JPMOE,45580000,2018,NZT,1888432,2020,24.13642641090598,Japan,East Asia and the Pacific,Long-term targets (>15 years),13aebd73_5ea4c7bc,JPN.31_1
JP Okinawa Prefecture Region,2013,12593000,Okinawa Prefecture,Region,JPN,JP Okinawa Prefecture Region:2013:2030:26,Absolute emission reduction,2030,26,percent,NZT,tCO2e,JPMOE,12383000,2018,NZT,1467480,2020,8.43827513833238,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),e6b92fb9_a748f833,JPN.32_1
JP Okinawa Prefecture Region,2013,12593000,Okinawa Prefecture,Region,JPN,JP Okinawa Region:NA:2030:Net zero,Net zero,2030,100,percent,NZT,tCO2e,JPMOE,12383000,2018,NZT,1467480,2020,8.43827513833238,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),e6b92fb9_a748f833,JPN.32_1
JP Osaka Prefecture Region,2013,57980000,Osaka Prefecture,Region,JPN,JP Osaka Prefecture Region:2013:2030:45,Absolute emission reduction,2030,45,percent,Japanese data,tCO2e,JPMOE,53320000,2017,NZT,8837685,2020,6.033254183646509,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),be617c5c_c7e38a79,JPN.33_1
JP Osaka Prefecture Region,2013,57980000,Osaka Prefecture,Region,JPN,JP Osaka Region:NA:2050:Zero emissions,Zero emissions,2050,100,percent,NZT,tCO2e,NZT,53320000,2017,NZT,8837685,2020,6.033254183646509,Japan,East Asia and the Pacific,Long-term targets (>15 years),be617c5c_c7e38a79,JPN.33_1
JP Saga Prefecture Region,2013,7624000,Saga Prefecture,Region,JPN,JP Saga Prefecture Region:2013:2030:27,Absolute emission reduction,2030,27,percent,NZT,tCO2e,JPMOE,5536000,2017,NZT,811442,2020,6.822422304982981,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),ec69d4c9_5600f2c7,JPN.34_1
JP Saga Prefecture Region,2013,7624000,Saga Prefecture,Region,JPN,JP Saga Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,5536000,2017,NZT,811442,2020,6.822422304982981,Japan,East Asia and the Pacific,Long-term targets (>15 years),ec69d4c9_5600f2c7,JPN.34_1
JP Saitama Prefecture Region,2013,49690000,Saitama Prefecture,Region,JPN,JP Saitama Prefecture Region:2013:2030:46,Absolute emission reduction,2030,46,percent,Japanese data,tCO2e,JPMOE,41090000,2019,JPMOE,7344765,2020,5.594460816649682,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),2b735833_bf29201e,JPN.35_1
JP Shiga Prefecture Region,2013,14220000,Shiga Prefecture,Region,JPN,JP Shiga Prefecture Region:2013:2030:50,Absolute emission reduction,2030,50,percent,Japanese data,tCO2e,JPMOE,11280000,2018,NZT,1413610,2020,7.979570036997474,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),9a6edcb1_9d5ae912,JPN.36_1
JP Shiga Prefecture Region,2013,14220000,Shiga Prefecture,Region,JPN,JP Shiga Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,11280000,2018,NZT,1413610,2020,7.979570036997474,Japan,East Asia and the Pacific,Long-term targets (>15 years),9a6edcb1_9d5ae912,JPN.36_1
JP Shimane Prefecture Region,2013,6799000,Shimane Prefecture,Region,JPN,JP Shimane Prefecture Region:2013:2030:22,Absolute emission reduction,2030,22,percent,NZT,tCO2e,JPMOE,6176000,2017,NZT,671126,2020,9.20244484642228,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),e98b386a_dcd898f4,JPN.37_1
JP Shimane Prefecture Region,2013,6799000,Shimane Prefecture,Region,JPN,JP Shimane Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,JPMOE,6176000,2017,NZT,671126,2020,9.20244484642228,Japan,East Asia and the Pacific,Long-term targets (>15 years),e98b386a_dcd898f4,JPN.37_1
JP Shizuoka Prefecture Region,2013,31645000,Shizuoka Prefecture,Region,JPN,JP Shizuoka Prefecture Region:2013:2030:47,Absolute emission reduction,2030,47,percent,Japanese data,tCO2e,JPMOE,5051400,2018,NZT,3633202,2020,1.3903438344468595,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),9aeae63f_2001b7f1,JPN.38_1
JP Shizuoka Prefecture Region,2013,31645000,Shizuoka Prefecture,Region,JPN,JP Shizuoka Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,5051400,2018,NZT,3633202,2020,1.3903438344468595,Japan,East Asia and the Pacific,Long-term targets (>15 years),9aeae63f_2001b7f1,JPN.38_1
JP Tochigi Prefecture Region,2013,17267000,Tochigi Prefecture,Region,JPN,JP Tochigi Prefecture Region:2013:2025:21,Absolute emission reduction,2025,21,percent,Japanese data,tCO2e,NZT,19500000,2017,NZT,1933146,2020,10.08718430992796,Japan,East Asia and the Pacific,Short-term targets (within 5 years),eb7bcd73_72ce492a,JPN.39_1
JP Tochigi Prefecture Region,2013,17267000,Tochigi Prefecture,Region,JPN,JP Tochigi Prefecture Region:2013:2030:26,Absolute emission reduction,2030,26,percent,NZT,tCO2e,NZT,19500000,2017,NZT,1933146,2020,10.08718430992796,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),eb7bcd73_72ce492a,JPN.39_1
JP Tochigi Prefecture Region,2013,17267000,Tochigi Prefecture,Region,JPN,JP Tochigi Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,19500000,2017,NZT,1933146,2020,10.08718430992796,Japan,East Asia and the Pacific,Long-term targets (>15 years),eb7bcd73_72ce492a,JPN.39_1
JP Tokushima Prefecture Region,2013,8875000,Tokushima Prefecture,Region,JPN,JP Tokushima Prefecture Region:2013:2023:40,Absolute emission reduction,2023,40,percent,Japanese data,tCO2e,JPMOE,7536000,2017,NZT,719559,2020,10.473081429041954,Japan,East Asia and the Pacific,Short-term targets (within 5 years),a30ead93_048d2674,JPN.40_1
JP Tokushima Prefecture Region,2013,8875000,Tokushima Prefecture,Region,JPN,JP Tokushima Prefecture Region:2013:2030:50,Absolute emission reduction,2030,50,percent,NZT,tCO2e,JPMOE,7536000,2017,NZT,719559,2020,10.473081429041954,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),a30ead93_048d2674,JPN.40_1
JP Tokushima Prefecture Region,2013,8875000,Tokushima Prefecture,Region,JPN,JP Tokushima Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,7536000,2017,NZT,719559,2020,10.473081429041954,Japan,East Asia and the Pacific,Long-term targets (>15 years),a30ead93_048d2674,JPN.40_1
JP Tokyo Prefecture Region,2000,62200000,Tokyo Prefecture,Region,JPN,JP Tokyo Prefecture Region:2000:2030:30,Absolute emission reduction,2030,30,percent,NZT,tCO2e,JPMOE,64850000,2017,NZT,13832749,2017,4.688149839196822,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),c28c2d30_ff4ce1ef,JPN.41_1
JP Tokyo Prefecture Region,2000,62200000,Tokyo Prefecture,Region,JPN,JP Tokyo Government Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,JPMOE,64850000,2017,NZT,13832749,2017,4.688149839196822,Japan,East Asia and the Pacific,Long-term targets (>15 years),c28c2d30_ff4ce1ef,JPN.41_1
JP Tottori Prefecture Region,2013,5268000,Tottori Prefecture,Region,JPN,JP Tottori Prefecture Region:2013:2030:60,Absolute emission reduction,2030,60,percent,Japanese data,tCO2e,JPMOE,5471200,2019,NZT,553407,2020,9.88639464264095,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),f2518d36_db5ae9c8,JPN.42_1
JP Tottori Prefecture Region,2013,5268000,Tottori Prefecture,Region,JPN,JP Tottori Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,5471200,2019,NZT,553407,2020,9.88639464264095,Japan,East Asia and the Pacific,Long-term targets (>15 years),f2518d36_db5ae9c8,JPN.42_1
JP Toyama Prefecture Region,2014,12246000,Toyama Prefecture,Region,JPN,JP Toyama Prefecture Region:2014:2030:42,Absolute emission reduction,2030,42,percent,Japanese data,tCO2e,JPMOE,3700425,2016,NZT,1034814,2020,3.575932486417849,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),922d5acf_d143885c,JPN.43_1
JP Toyama Prefecture Region,2014,12246000,Toyama Prefecture,Region,JPN,JP Toyama Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,3700425,2016,NZT,1034814,2020,3.575932486417849,Japan,East Asia and the Pacific,Long-term targets (>15 years),922d5acf_d143885c,JPN.43_1
JP Wakayama Prefecture Region,2013,19400000,Wakayama Prefecture,Region,JPN,JP Wakayama Prefecture Region:2013:2025:24,Absolute emission reduction,2025,24,percent,Japanese data,tCO2e,JPMOE,16305000,2018,NZT,922584,2020,17.67318748211545,Japan,East Asia and the Pacific,Short-term targets (within 5 years),450aaa0c_3834c322,JPN.44_1
JP Wakayama Prefecture Region,2013,19400000,Wakayama Prefecture,Region,JPN,JP Wakayama Prefecture Region:2013:2030:30,Absolute emission reduction,2030,30,percent,Japanese data,tCO2e,JPMOE,16305000,2018,NZT,922584,2020,17.67318748211545,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),450aaa0c_3834c322,JPN.44_1
JP Wakayama Prefecture Region,2013,19400000,Wakayama Prefecture,Region,JPN,JP Wakayama Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,16305000,2018,NZT,922584,2020,17.67318748211545,Japan,East Asia and the Pacific,Long-term targets (>15 years),450aaa0c_3834c322,JPN.44_1
JP Yamagata Prefecture Region,2013,10120000,Yamagata Prefecture,Region,JPN,JP Yamagata Prefecture Region:2013:2030:50,Absolute emission reduction,2030,50,percent,Japanese data,tCO2e,JPMOE,9449000,2017,NZT,1068027,2020,8.847154613132439,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),ba3a9fec_36820eea,JPN.45_1
JP Yamagata Prefecture Region,2013,10120000,Yamagata Prefecture,Region,JPN,JP Yamagata Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,9449000,2017,NZT,1068027,2020,8.847154613132439,Japan,East Asia and the Pacific,Long-term targets (>15 years),ba3a9fec_36820eea,JPN.45_1
JP Yamaguchi Prefecture Region,2013,43320000,Yamaguchi Prefecture,Region,JPN,JP Yamaguchi Prefecture Region:2013:2030:55,Absolute emission reduction,2030,55,percent,Japanese data,tCO2e,JPMOE,2070935,2008,NZT,1342059,2020,1.5431027995043436,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),a5c0fc8e_4a17f415,JPN.46_1
JP Yamanashi Prefecture Region,2013,8029000,Yamanashi Prefecture,Region,JPN,JP Yamanashi Prefecture Region:2013:2030:26,Absolute emission reduction,2030,26,percent,NZT,tCO2e,JPMOE,6589000,2018,NZT,809974,2020,8.134829019203085,Japan,East Asia and the Pacific,Medium-term targets (6-15 years),b270033c_c0cc77bb,JPN.47_1
JP Yamanashi Prefecture Region,2013,8029000,Yamanashi Prefecture,Region,JPN,JP Yamanashi Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,6589000,2018,NZT,809974,2020,8.134829019203085,Japan,East Asia and the Pacific,Long-term targets (>15 years),b270033c_c0cc77bb,JPN.47_1
KR Gangwon-do Region,NA,NA,Gangwon-do,Region,KOR,KR Gangwon-do Region:NA:2050:Carbon neutral(ity),Carbon neutral(ity),2050,100,percent,NZT,tCO2e,NZT,NA,NA,NZT,1521763,NA,NA,South Korea,East Asia and the Pacific,Long-term targets (>15 years),b558281e_e9a5d37e,KOR.6_1
KR Gyeonggi-do Region,NA,NA,Gyeonggi-do,Region,KOR,KR Gyeonggi-do Region:NA:2050:Carbon neutral(ity),Carbon neutral(ity),2050,100,percent,NZT,tCO2e,NZT,NA,NA,NZT,13511676,NA,NA,South Korea,East Asia and the Pacific,Long-term targets (>15 years),32572966_6d02226b,KOR.8_1
KR North Chungcheong Region,NA,NA,North Chungcheong,Region,KOR,KR North Chungcheong Region:NA:2050:Carbon neutral(ity),Carbon neutral(ity),2050,100,percent,NZT,tCO2e,NZT,NA,NA,NZT,1588633,NA,NA,South Korea,East Asia and the Pacific,Long-term targets (>15 years),03de4016_fd890cd4,KOR.2_1
KR North Gyeongsang Region,NA,NA,North Gyeongsang,Region,KOR,KR North Gyeongsang Region:NA:2050:Carbon neutral(ity),Carbon neutral(ity),2050,100,percent,NZT,tCO2e,NZT,NA,NA,NZT,2739179,NA,NA,South Korea,East Asia and the Pacific,Long-term targets (>15 years),184ee807_6d338a9e,KOR.9_1
KR North Jeolla Region,NA,NA,North Jeolla,Region,KOR,KR North Jeolla Region:NA:2050:Carbon neutral(ity),Carbon neutral(ity),2050,100,percent,NZT,tCO2e,NZT,NA,NA,NZT,1895882,NA,NA,South Korea,East Asia and the Pacific,Long-term targets (>15 years),c996c462_ba0219ce,KOR.13_1
KR South Chungcheong Region,NA,NA,South Chungcheong,Region,KOR,KR South Chungcheong Region:NA:2050:Carbon neutral(ity),Carbon neutral(ity),2050,100,percent,NZT,tCO2e,NZT,NA,NA,NZT,2059871,NA,NA,South Korea,East Asia and the Pacific,Long-term targets (>15 years),15e5ca99_ab1cb711,KOR.3_1
