actor_uid,baseline_year,baseline_value,name,entity_type,iso,target_id_update,target_type,target_year,target_value,target_unit,Datasource_targets,baseline_unit,Datasource_baseline,total_emissions,emiss_year,Datasource_inventory,population,population_year,epc,country,region,target_term,climactor_id,GDAM_id
KR South Gyeongsang Region,NA,NA,South Gyeongsang,Region,KOR,KR South Gyeongsang Region:NA:2050:Carbon neutral(ity),Carbon neutral(ity),2050,100,percent,NZT,tCO2e,NZT,NA,NA,NZT,3447687,NA,NA,South Korea,East Asia and the Pacific,Long-term targets (>15 years),0e756288_1e027f24,KOR.10_1
KR South Jeolla Region,NA,NA,South Jeolla,Region,KOR,KR South Jeolla Region:NA:2050:Carbon neutral(ity),Carbon neutral(ity),2050,100,percent,NZT,tCO2e,NZT,NA,NA,NZT,1938136,NA,NA,South Korea,East Asia and the Pacific,Long-term targets (>15 years),dfad4eed_023eff80,KOR.14_1
MX Jalisco Region,2010,27745174,Jalisco,Region,MEX,MX Jalisco Region:2010:2030:45,Absolute emission reduction,2030,45,percent,NZT,tCO2e,NZT,38882000,2019,CDP states regions,8110943,2017,4.79377058869727,Mexico,Latin America and Caribbean,Medium-term targets (6-15 years),4dd79356_09d6d06f,MEX.14_1
MX Jalisco Region,2019,38882000,Jalisco,Region,MEX,MX Jalisco Region:2019:2050:100,Absolute emission reduction,2050,100,percent,CDP states regions,tCO2e,CDP states regions,38882000,2019,CDP states regions,8110943,2017,4.79377058869727,Mexico,Latin America and Caribbean,Long-term targets (>15 years),4dd79356_09d6d06f,MEX.14_1
MX Mexico State Region,2010,46756790,Mexico State,Region,MEX,MX Mexico State Region:2010:2050:50,Absolute emission reduction,2050,50,percent,CDP states regions,tCO2e,CDP states regions,45791915.1,2018,CDP cities emissions,16992418,2018,2.6948439651143232,Mexico,Latin America and Caribbean,Long-term targets (>15 years),1d299778_92ff0e8a,MEX.15_1
MX Nuevo León Region,2019,36000000,Nuevo León,Region,MEX,MX Nuevo León Region:2019:2027:30,Absolute emission reduction,2027,30,percent,CDP states regions,tCO2e,CDP states regions,36000000,2019,CDP states regions,5784442,2020,6.223590797522043,Mexico,Latin America and Caribbean,Short-term targets (within 5 years),a7ba9aa0_4d77301e,MEX.19_1
MX Quintana Roo Region,2015,104000000,Quintana Roo,Region,MEX,MX Quintana Roo Region:2016:2030:21,Absolute emission reduction,2030,21,percent,NZT,tCO2e,https://www.theclimategroup.org/media/15446/download,104000000,2015,https://www.theclimategroup.org/media/15446/download,1325000,2010,78.49056603773585,Mexico,Latin America and Caribbean,Medium-term targets (6-15 years),707d2007_996edcd5,MEX.23_1
MX Quintana Roo Region,2015,104000000,Quintana Roo,Region,MEX,MX Quintana Roo Region:2016:2050:63,Absolute emission reduction,2050,63,percent,NZT,tCO2e,https://www.theclimategroup.org/media/15446/download,104000000,2015,https://www.theclimategroup.org/media/15446/download,1325000,2010,78.49056603773585,Mexico,Latin America and Caribbean,Long-term targets (>15 years),707d2007_996edcd5,MEX.23_1
MX Yucatan Region,2005,10130190,Yucatan,Region,MEX,MX Yucatan Region:2005:2030:40,Absolute emission reduction,2030,40,percent,CDP states regions,tCO2e,CDP states regions,3229065,2018,CDP states regions,2208236,2018,1.4622825640013115,Mexico,Latin America and Caribbean,Medium-term targets (6-15 years),4b185af3_402e24f3,MEX.31_1
PL Greater Poland Region,NA,NA,Greater Poland,Region,POL,PL Greater Poland Region:NA:2040:Climate neutral,Climate neutral,2040,100,percent,NZT,tCO2e,NZT,NA,NA,NZT,3498733,NA,NA,Poland,Europe,Long-term targets (>15 years),6320ccaa_7be588d3,POL.15_1
PL Lesser Poland Voivodeship Region,2018,24,Lesser Poland Voivodeship,Region,POL,PL Lesser Poland Voivodeship Region:2018:2030:40,Absolute emission reduction,2030,40,percent,CDP states regions,tCO2e,CDP states regions,15000000,2018,https://webgate.ec.europa.eu/life/publicWebsite/project/LIFE19-IPC-PL-000005/implementation-of-the-regional-action-plan-for-climate-and-energy-for-the-malopolska-region,3361000,2019,4.462957453138947,Poland,Europe,Medium-term targets (6-15 years),29099c47_e4d88302,POL.6_1
RU Sakhalin Oblast Region,NA,NA,Sakhalin Oblast,Region,RUS,RU Sakhalin Oblast Region:NA:2025:Net zero,Net zero,2025,100,percent,NZT,tCO2e,NZT,NA,NA,NZT,497973,NA,NA,Russia,Eastern Europe and Central Asia,Short-term targets (within 5 years),2615926c_4f9fe896,RUS.61_1
US California Region,1990,431000000,California,Region,USA,US California Region:1990:2030:40,Absolute emission reduction,2030,40,percent,CDP states regions,tCO2e,CDP states regions,369230932,2020,USEIA,39541786,2020,9.337740384311422,United States of America,North America,Medium-term targets (6-15 years),0d45f748_596aca60,USA.5_1
US California Region,1990,431000000,California,Region,USA,US California Region:1990:2045:85,Absolute emission reduction,2045,85,percent,CDP states regions,tCO2e,CDP states regions,369230932,2020,USEIA,39541786,2020,9.337740384311422,United States of America,North America,Long-term targets (>15 years),0d45f748_596aca60,USA.5_1
US California Region,1990,431000000,California,Region,USA,US California Region:NA:2045:Net zero,Net zero,2045,100,percent,NZT,tCO2e,NZT,369230932,2020,USEIA,39541786,2020,9.337740384311422,United States of America,North America,Long-term targets (>15 years),0d45f748_596aca60,USA.5_1
US Colorado Region,2005,95800000,Colorado,Region,USA,US Colorado Region:2005:2025:26,Absolute emission reduction,2025,26,percent,NZT,tCO2e,NZT,79900000,2020,USEIA,5607154,2017,14.249653210880243,United States of America,North America,Short-term targets (within 5 years),14e1c3a2_d59c4283,USA.6_1
US Colorado Region,2005,95800000,Colorado,Region,USA,US Colorado Region:2005:2030:50,Absolute emission reduction,2030,50,percent,USCA,tCO2e,USCA,79900000,2020,USEIA,5607154,2017,14.249653210880243,United States of America,North America,Medium-term targets (6-15 years),14e1c3a2_d59c4283,USA.6_1
US Colorado Region,2005,95800000,Colorado,Region,USA,US Colorado Region:2005:2050:90,Absolute emission reduction,2050,90,percent,NZT,tCO2e,NZT,79900000,2020,USEIA,5607154,2017,14.249653210880243,United States of America,North America,Long-term targets (>15 years),14e1c3a2_d59c4283,USA.6_1
US Connecticut Region,2001,51357263,Connecticut,Region,USA,US Connecticut Region:2001:2030:45,Absolute emission reduction,2030,45,percent,CDP states regions,tCO2e,CDP states regions,33800000,2020,USEIA,3582000,2018,9.43606923506421,United States of America,North America,Medium-term targets (6-15 years),69c1530c_72426375,USA.7_1
US Connecticut Region,2001,51357263,Connecticut,Region,USA,US Connecticut Region:2001:2050:80,Absolute emission reduction,2050,80,percent,CDP states regions,tCO2e,CDP states regions,33800000,2020,USEIA,3582000,2018,9.43606923506421,United States of America,North America,Long-term targets (>15 years),69c1530c_72426375,USA.7_1
US Delaware Region,2005,19300000,Delaware,Region,USA,US Delaware Region:2005:2025:28,Absolute emission reduction,2025,28,percent,NZT,tCO2e,NZT,12500000,2020,USEIA,961939,2017,12.994586974849756,United States of America,North America,Short-term targets (within 5 years),e18888e4_7f66545b,USA.8_1
US Florida Region,1990,189000000,Florida,Region,USA,US Florida Region:1990:2050:80,Absolute emission reduction,2050,80,percent,NZT,tCO2e,NZT,207600000,2020,USEIA,20984400,2017,9.893063418539487,United States of America,North America,Long-term targets (>15 years),5732a4b6_15c854fc,USA.10_1
US Hawaii Region,1990,14950000,Hawaii,Region,USA,US Hawaii Region:1990:2045:90,Absolute emission reduction,2045,90,percent,USCA,tCO2e,NZT,14900000,2020,USEIA,1420491,2017,10.489330801814305,United States of America,North America,Long-term targets (>15 years),cfd599ed_e1a092b4,USA.12_1
US Hawaii Region,1990,14950000,Hawaii,Region,USA,US Hawaii Region:NA:2045:Climate neutral,Climate neutral,2045,100,percent,NZT,tCO2e,NZT,14900000,2020,USEIA,1420491,2017,10.489330801814305,United States of America,North America,Long-term targets (>15 years),cfd599ed_e1a092b4,USA.12_1
US Illinois Region,2005,242000000,Illinois,Region,USA,US Illinois Region:2005:2025:26,Absolute emission reduction,2025,26,percent,NZT,tCO2e,NZT,169900000,2020,USEIA,12802023,2017,13.27134000618496,United States of America,North America,Short-term targets (within 5 years),5d82e62b_a7c3187c,USA.14_1
US Illinois Region,2005,242000000,Illinois,Region,USA,US Illinois Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,169900000,2020,USEIA,12802023,2017,13.27134000618496,United States of America,North America,Long-term targets (>15 years),5d82e62b_a7c3187c,USA.14_1
US Louisiana Region,2005,208800000,Louisiana,Region,USA,US Louisiana Region:2005:2025:26,Absolute emission reduction,2025,26,percent,NZT,tCO2e,NZT,183300000,2020,USEIA,4657757,2020,39.35370608642744,United States of America,North America,Short-term targets (within 5 years),38acf7ac_ea653dd4,USA.19_1
US Louisiana Region,2005,208800000,Louisiana,Region,USA,US Louisiana Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,183300000,2020,USEIA,4657757,2020,39.35370608642744,United States of America,North America,Long-term targets (>15 years),38acf7ac_ea653dd4,USA.19_1
US Maine Region,1990,21230000,Maine,Region,USA,US Maine Region:1990:2030:45,Absolute emission reduction,2030,45,percent,NZT,tCO2e,NZT,13500000,2020,USEIA,1344212,2017,10.043058684195648,United States of America,North America,Medium-term targets (6-15 years),2e3e7386_0a6e9fb2,USA.20_1
US Maine Region,1990,21230000,Maine,Region,USA,US Maine Region:NA:2045:Carbon neutral(ity),Carbon neutral(ity),2045,100,percent,NZT,tCO2e,NZT,13500000,2020,USEIA,1344212,2017,10.043058684195648,United States of America,North America,Long-term targets (>15 years),2e3e7386_0a6e9fb2,USA.20_1
US Maryland Region,2006,78200000,Maryland,Region,USA,US Maryland Region:2006:2031:60,Absolute emission reduction,2031,60,percent,USCA,tCO2e,USCA,48100000,2020,USEIA,6052177,2017,7.947553417555369,United States of America,North America,Medium-term targets (6-15 years),2c565391_db520b94,USA.21_1
US Maryland Region,2006,78200000,Maryland,Region,USA,US Maryland Region:NA:2045:Net zero,Net zero,2045,100,percent,NZT,tCO2e,NZT,48100000,2020,USEIA,6052177,2017,7.947553417555369,United States of America,North America,Long-term targets (>15 years),2c565391_db520b94,USA.21_1
US Massachusetts Region,1990,82900000,Massachusetts,Region,USA,US Massachusetts Region:1990:2025:33,Absolute emission reduction,2025,33,percent,USCA,tCO2e,USCA,52300000,2020,USEIA,6859819,NA,7.624107866402889,United States of America,North America,Short-term targets (within 5 years),93058659_a7f78c46,USA.22_1
US Massachusetts Region,1990,82900000,Massachusetts,Region,USA,US Massachusetts Region:1990:2030:50,Absolute emission reduction,2030,50,percent,USCA,tCO2e,USCA,52300000,2020,USEIA,6859819,NA,7.624107866402889,United States of America,North America,Medium-term targets (6-15 years),93058659_a7f78c46,USA.22_1
US Massachusetts Region,1990,82900000,Massachusetts,Region,USA,US Massachusetts Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,52300000,2020,USEIA,6859819,NA,7.624107866402889,United States of America,North America,Long-term targets (>15 years),93058659_a7f78c46,USA.22_1
US Michigan Region,2005,190100000,Michigan,Region,USA,US Michigan Region:2005:2025:28,Absolute emission reduction,2025,28,percent,USCA,tCO2e,USCA,136800000,2020,USEIA,9962311,2017,13.73175360616628,United States of America,North America,Short-term targets (within 5 years),66f3c548_71a09ae7,USA.23_1
US Michigan Region,2005,190100000,Michigan,Region,USA,US Michigan Region:2005:2030:52,Absolute emission reduction,2030,52,percent,USCA,tCO2e,USCA,136800000,2020,USEIA,9962311,2017,13.73175360616628,United States of America,North America,Medium-term targets (6-15 years),66f3c548_71a09ae7,USA.23_1
US Michigan Region,2005,190100000,Michigan,Region,USA,US Michigan Region:NA:2050:Carbon neutral(ity),Carbon neutral(ity),2050,100,percent,NZT,tCO2e,NZT,136800000,2020,USEIA,9962311,2017,13.73175360616628,United States of America,North America,Long-term targets (>15 years),66f3c548_71a09ae7,USA.23_1
US Minnesota Region,2005,174600000,Minnesota,Region,USA,US Minnesota Region:2005:2025:30,Absolute emission reduction,2025,30,percent,NZT,tCO2e,NZT,78400000,2020,USEIA,5639632,2019,13.901616275671888,United States of America,North America,Short-term targets (within 5 years),0db57edc_e3434818,USA.24_1
US Minnesota Region,2005,174600000,Minnesota,Region,USA,US Minnesota Region:2005:2050:80,Absolute emission reduction,2050,80,percent,NZT,tCO2e,NZT,78400000,2020,USEIA,5639632,2019,13.901616275671888,United States of America,North America,Long-term targets (>15 years),0db57edc_e3434818,USA.24_1
US Montana Region,2005,35900000,Montana,Region,USA,US Montana Region:1990:2050:90,Absolute emission reduction,2050,90,percent,EUCoM2022,tCO2e,"USEIA, MT 2020 climate plan, NZT",26200000,2020,USEIA,1050493,2017,24.940670713655397,United States of America,North America,Long-term targets (>15 years),21edd8b2_2f90d39b,USA.27_1
US Montana Region,2005,35900000,Montana,Region,USA,US Montana Region:NA:2050:GHG neutral(ity),GHG neutral(ity),2050,100,percent,NZT,tCO2e,NZT,26200000,2020,USEIA,1050493,2017,24.940670713655397,United States of America,North America,Long-term targets (>15 years),21edd8b2_2f90d39b,USA.27_1
US Nevada Region,2005,60362000,Nevada,Region,USA,US Nevada Region:2005:2025:28,Absolute emission reduction,2025,28,percent,NZT,tCO2e,NZT,36200000,2020,USEIA,3080156,2017,11.752651489080424,United States of America,North America,Short-term targets (within 5 years),d7197f07_50045747,USA.29_1
US Nevada Region,2005,60362000,Nevada,Region,USA,US Nevada Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,36200000,2020,USEIA,3080156,2017,11.752651489080424,United States of America,North America,Long-term targets (>15 years),d7197f07_50045747,USA.29_1
US New Jersey Region,2006,123100000,New Jersey,Region,USA,US New Jersey Region:2006:2030:50,Absolute emission reduction,2030,50,percent,USCA,tCO2e,USCA,83800000,2020,USEIA,9005644,2017,9.305275669346912,United States of America,North America,Medium-term targets (6-15 years),3c64e08d_a1b3de25,USA.31_1
US New Jersey Region,2006,123100000,New Jersey,Region,USA,US New Jersey Region:2006:2050:80,Absolute emission reduction,2050,80,percent,NZT,tCO2e,NZT,83800000,2020,USEIA,9005644,2017,9.305275669346912,United States of America,North America,Long-term targets (>15 years),3c64e08d_a1b3de25,USA.31_1
US New Mexico Region,2005,80900000,New Mexico,Region,USA,US New Mexico Region:2005:2030:45,Absolute emission reduction,2030,45,percent,NZT,tCO2e,NZT,45200000,2020,USEIA,2088070,2017,21.646783872188195,United States of America,North America,Medium-term targets (6-15 years),a451f157_a05c9d1b,USA.32_1
US New York Region,1990,409780000,New York,Region,USA,US New York Region:1990:2030:40,Absolute emission reduction,2030,40,percent,NZT,tCO2e,NZT,143400000,2020,USEIA,19453561,2018,7.371401050943835,United States of America,North America,Medium-term targets (6-15 years),16ede738_30b60bf5,USA.33_1
US New York Region,1990,409780000,New York,Region,USA,US New York Region:1990:2050:85,Absolute emission reduction,2050,85,percent,CDP states regions,tCO2e,CDP states regions,143400000,2020,USEIA,19453561,2018,7.371401050943835,United States of America,North America,Long-term targets (>15 years),16ede738_30b60bf5,USA.33_1
US New York Region,1990,409780000,New York,Region,USA,US New York Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,143400000,2020,USEIA,19453561,2018,7.371401050943835,United States of America,North America,Long-term targets (>15 years),16ede738_30b60bf5,USA.33_1
US North Carolina Region,2005,154200000,North Carolina,Region,USA,US North Carolina Region:2005:2025:40,Absolute emission reduction,2025,40,percent,NZT,tCO2e,USCA,106500000,2020,USEIA,10273419,2017,10.366558591643152,United States of America,North America,Short-term targets (within 5 years),1f3d9e27_427d519f,USA.34_1
US North Carolina Region,2005,154200000,North Carolina,Region,USA,US North Carolina Region:2005:2030:50,Absolute emission reduction,2030,50,percent,USCA,tCO2e,USCA,106500000,2020,USEIA,10273419,2017,10.366558591643152,United States of America,North America,Medium-term targets (6-15 years),1f3d9e27_427d519f,USA.34_1
US North Dakota Region,NA,NA,North Dakota,Region,USA,US North Dakota Region:NA:2030:Carbon neutral(ity),Carbon neutral(ity),2030,100,percent,NZT,tCO2e,NZT,54300000,2020,USEIA,762062,NA,71.25404494647417,United States of America,North America,Medium-term targets (6-15 years),c32fb990_f7cb4222,USA.35_1
US Oregon Region,1990,57741691,Oregon,Region,USA,US Oregon Region:1990:2034:45,Absolute emission reduction,2034,45,percent,USCA,tCO2e,CDP states regions,37500000,2020,USEIA,4216116,2019,8.894442183279587,United States of America,North America,Medium-term targets (6-15 years),dfd0cdfe_751f9e46,USA.38_1
US Oregon Region,1990,57741691,Oregon,Region,USA,US Oregon Region:1990:2050:80,Absolute emission reduction,2050,80,percent,NZT,tCO2e,CDP states regions,37500000,2020,USEIA,4216116,2019,8.894442183279587,United States of America,North America,Long-term targets (>15 years),dfd0cdfe_751f9e46,USA.38_1
US Pennsylvania Region,2005,300000000,Pennsylvania,Region,USA,US Pennsylvania Region:2005:2025:26,Absolute emission reduction,2025,26,percent,NZT,tCO2e,USCA,193200000,2020,USEIA,12805537,2017,15.08722359710491,United States of America,North America,Short-term targets (within 5 years),7d67c171_19a58577,USA.39_1
US Pennsylvania Region,2005,300000000,Pennsylvania,Region,USA,US Pennsylvania Region:2005:2050:80,Absolute emission reduction,2050,80,percent,NZT,tCO2e,USCA,193200000,2020,USEIA,12805537,2017,15.08722359710491,United States of America,North America,Long-term targets (>15 years),7d67c171_19a58577,USA.39_1
US Rhode Island Region,1990,12480000,Rhode Island,Region,USA,US Rhode Island Region:1990:2050:80,Absolute emission reduction,2050,80,percent,NZT,tCO2e,USCA,9800000,2020,USEIA,1059639,2018,9.248432720954966,United States of America,North America,Long-term targets (>15 years),307acd51_56cf7b4d,USA.40_1
US Utah Region,2005,67900000,Utah,Region,USA,US Utah Region:2005:2025:25,Absolute emission reduction,2025,25,percent,NZT,tCO2e,NZT,57400000,2020,USEIA,3271616,2020,17.544846338934644,United States of America,North America,Short-term targets (within 5 years),10da9b51_8cb7532d,USA.45_1
US Utah Region,2005,67900000,Utah,Region,USA,US Utah Region:2005:2050:80,Absolute emission reduction,2050,80,percent,NZT,tCO2e,NZT,57400000,2020,USEIA,3271616,2020,17.544846338934644,United States of America,North America,Long-term targets (>15 years),10da9b51_8cb7532d,USA.45_1
US Vermont Region,1990,5500000,Vermont,Region,USA,US Vermont Region:1990:2030:80,Absolute emission reduction,2030,80,percent,USCA,tCO2e,USCA,5400000,2020,USEIA,623657,2017,8.658605611738503,United States of America,North America,Medium-term targets (6-15 years),1a67bd7f_b99db17b,USA.46_1
US Vermont Region,2005,6800000,Vermont,Region,USA,US Vermont Region:2005:2025:26,Absolute emission reduction,2025,26,percent,USCA,tCO2e,USCA,5400000,2020,USEIA,623657,2017,8.658605611738503,United States of America,North America,Short-term targets (within 5 years),1a67bd7f_b99db17b,USA.46_1
US Virginia Region,2005,131100000,Virginia,Region,USA,US Virginia Region:NA:2045:0,Absolute emission reduction,2045,100,tCO2e,CDP states regions,tCO2e,CDP states regions,98200000,2020,USEIA,8501000,2018,11.551582166803906,United States of America,North America,Long-term targets (>15 years),c2324a9b_e712c77e,USA.47_1
US Washington Region,1990,90498300,Washington State,Region,USA,US Washington State Region:1990:2030:45,Absolute emission reduction,2030,45,percent,USCA,tCO2e,USCA,68400000,2020,USEIA,7740745,NA,8.83635877425235,United States of America,North America,Medium-term targets (6-15 years),060ca0a7_60a401b9,USA.48_1
US Washington Region,1990,90498300,Washington State,Region,USA,US Washington Region:NA:2050:Net zero,Net zero,2050,100,percent,NZT,tCO2e,NZT,68400000,2020,USEIA,7740745,NA,8.83635877425235,United States of America,North America,Long-term targets (>15 years),060ca0a7_60a401b9,USA.48_1
US Wisconsin Region,2005,110955633.2,Wisconsin,Region,USA,US Wisconsin Region:2005:2025:27,Absolute emission reduction,2025,27,percent,USCA,tCO2e,USCA,87000000,2020,USEIA,5893718,2020,14.761479935076636,United States of America,North America,Short-term targets (within 5 years),28a1ec65_596468d6,USA.50_1
